FILEHEADER = {
  magic: lCRF
  size: 119560
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 2
  num_attrs: 1303
  off_features: 0x30
  off_labels: 0x9330
  off_attrs: 0x9B90
  off_labelrefs: 0x18CBC
  off_attrrefs: 0x18CEC
}

LABELS = {
      0: RESTR
      1: NON-RESTR
}

ATTRIBUTES = {
      0: word.isupper=False
      1: word.istitle=True
      2: postag=NNS
      3: modifierType=_
      4: +1:word.istitle=False
      5: +1modifierType=_
      6: word.istitle=False
      7: lemma=be
      8: -1:word.lower=investors
      9: -1:word.isupper=False
     10: -1:word.istitle=True
     11: -1postag=NNS
     12: -1modifierType=_
     13: +1postag=VBG
     14: postag=VBG
     15: -1:word.istitle=False
     16: -1postag=VBP
     17: word.lower=to
     18: postag=TO
     19: lemma=to
     20: -1postag=VBG
     21: -1lemma=to
     22: +1:word.lower=the
     23: +1postag=DT
     24: -1:word.lower=to
     25: -1postag=TO
     26: +1:word.istitle=True
     27: -1:word.lower=the
     28: +1:word.lower=and
     29: -1:word.lower=securities
     30: +1postag=NNP
     31: postag=NNP
     32: -1postag=CC
     33: -1postag=NNP
     34: +1:word.lower=not
     35: postag=RB
     36: -1postag=RB
     37: +1:word.lower=their
     38: -1postag=VB
     39: +1postag=NN
     40: postag=NN
     41: -1postag=NN
     42: +1:word.lower=information
     43: -1modifierType=INF-MOD
     44: +1:word.lower=about
     45: +1postag=IN
     46: postag=IN
     47: -1postag=IN
     48: +1postag=NNS
     49: +1:word.lower=sales
     50: word.lower=by
     51: lemma=by
     52: -1:word.lower=sales
     53: -1lemma=by
     54: +1postag=JJ
     55: +1lemma=by
     56: word.lower=corporate
     57: postag=JJ
     58: +1:word.lower=insiders
     59: -1postag=JJ
     60: +1:word.lower=.
     61: +1postag=.
     62: +1:word.lower=,
     63: +1postag=,
     64: lemma=manager
     65: -1lemma=manager
     66: +1lemma=manager
     67: postag=VBD
     68: -1:word.lower=officials
     69: +1lemma=had
     70: -1postag=VBD
     71: word.lower=on
     72: lemma=on
     73: -1:word.lower=comment
     74: -1lemma=on
     75: +1lemma=on
     76: lemma=issue
     77: word.lower=has
     78: postag=VBZ
     79: +1postag=VBN
     80: postag=VBN
     81: -1postag=VBN
     82: modifierType=PP-MOD
     83: +1:word.lower=almost
     84: -1modifierType=PP-MOD
     85: lemma=other
     86: -1:word.lower=any
     87: -1lemma=other
     88: +1lemma=other
     89: +1:word.lower=in
     90: word.lower=in
     91: lemma=in
     92: -1lemma=in
     93: +1lemma=in
     94: +1:word.lower=mr.
     95: -1:word.lower=mr.
     96: +1:word.lower=said
     97: lemma=say
     98: -1lemma=said
     99: -1postag=WP
    100: +1modifierType=PREVERB-MOD
    101: modifierType=PREVERB-MOD
    102: +1:word.lower=changes
    103: -1modifierType=PREVERB-MOD
    104: +1:word.lower=is
    105: word.lower=is
    106: -1lemma=is
    107: +1:word.lower=effect
    108: +1postag=PRP
    109: -1:word.lower=they
    110: -1postag=PRP
    111: word.lower=have
    112: -1lemma=have
    113: -1:word.lower=ability
    114: +1:word.lower=``
    115: +1postag=``
    116: -1:word.lower=``
    117: +1:word.lower=''
    118: +1postag=''
    119: +1:word.lower=of
    120: word.lower=of
    121: lemma=of
    122: -1:word.lower=''
    123: -1lemma=of
    124: +1lemma=of
    125: word.lower=trading
    126: -1lemma=trading
    127: +1lemma=trading
    128: +1:word.lower=--
    129: +1postag=:
    130: -1postag=:
    131: -1:word.lower=selling
    132: +1postag=RBR
    133: +1:word.lower=one
    134: +1postag=CD
    135: word.lower=officer
    136: lemma=officer
    137: -1postag=CD
    138: -1lemma=officer
    139: +1lemma=officer
    140: -1:word.lower=officer
    141: word.lower=within
    142: lemma=within
    143: -1:word.lower=director
    144: -1lemma=within
    145: +1:word.lower=a
    146: +1lemma=within
    147: lemma=a
    148: +1:word.lower=short
    149: -1:word.lower=a
    150: -1:word.lower=time
    151: word.lower=new
    152: lemma=New
    153: +1lemma=New
    154: +1modifierType=APPOS-MOD
    155: modifierType=APPOS-MOD
    156: -1modifierType=APPOS-MOD
    157: +1:word.lower=biotechnology
    158: +1:word.lower=-
    159: +1postag=HYPH
    160: +1:word.lower=takeover
    161: -1:word.lower=-
    162: -1postag=HYPH
    163: lemma=plan
    164: lemma=give
    165: -1:word.lower=giving
    166: -1:word.lower=right
    167: +1:word.lower=purchase
    168: +1:word.lower=shares
    169: -1:word.lower=shares
    170: -1lemma=half
    171: +1lemma=half
    172: word.lower=under
    173: lemma=under
    174: -1lemma=under
    175: +1lemma=under
    176: +1:word.lower=37
    177: word.lower=old
    178: lemma=old
    179: -1lemma=old
    180: +1lemma=old
    181: modifierType=PREADJ-MOD
    182: -1:word.lower=senior
    183: -1modifierType=PREADJ-MOD
    184: +1:word.lower=president
    185: word.lower=president
    186: lemma=president
    187: -1lemma=president
    188: +1lemma=president
    189: -1:word.lower=president
    190: -1:word.lower=printing
    191: -1:word.lower=concern
    192: +1:word.lower=was
    193: +1:word.lower=its
    194: +1:word.lower=new
    195: -1:word.lower=position
    196: -1:word.lower=his
    197: word.lower=that
    198: lemma=that
    199: -1lemma=that
    200: +1lemma=that
    201: -1:word.lower=that
    202: -1:word.lower='s
    203: -1:word.lower=he
    204: +1:word.lower=from
    205: word.lower=from
    206: lemma=from
    207: -1lemma=from
    208: +1lemma=from
    209: +1:word.lower=pieces
    210: +1postag=JJR
    211: postag=JJR
    212: -1postag=WDT
    213: -1:word.lower=sounds
    214: word.lower=with
    215: lemma=with
    216: -1lemma=with
    217: +1:word.lower=pictures
    218: +1lemma=with
    219: word.lower=for
    220: lemma=for
    221: -1lemma=for
    222: +1lemma=for
    223: -1:word.lower=several
    224: +1:word.lower=continue
    225: lemma=continue
    226: -1:word.lower=including
    227: word.lower=economic
    228: -1:word.lower=order
    229: -1:word.lower=which
    230: +1:word.lower=pay
    231: +1:word.lower=world
    232: -1:word.lower=world
    233: word.lower=against
    234: lemma=against
    235: -1lemma=against
    236: +1lemma=against
    237: +1:word.lower=press
    238: -1:word.lower=block
    239: -1:word.lower=now
    240: -1lemma=holding
    241: +1lemma=holding
    242: word.lower=next
    243: lemma=next
    244: -1lemma=next
    245: +1lemma=next
    246: +1:word.isupper=True
    247: +1:word.lower=last
    248: word.lower=last
    249: lemma=raise
    250: -1:word.lower=funds
    251: -1postag=RP
    252: -1:word.lower=century
    253: +1:word.lower=chateau
    254: word.lower=owns
    255: -1:word.lower=somehow
    256: -1lemma=owns
    257: +1lemma=owns
    258: +1:word.lower=then
    259: -1:word.lower=few
    260: -1:word.lower=produce
    261: word.lower=only
    262: lemma=only
    263: -1lemma=only
    264: +1lemma=only
    265: +1:word.lower=japan
    266: +1:word.lower=financial
    267: word.lower=financial
    268: lemma=financial
